date: '2024-08-02 17:18:59'
num_seeds: 5
test/detection-mAP (mean): 0.016858533024787903
test/detection-mAP (std): 0.0
test/horizon-mean-time-step (mean): 0.8073652982711792
test/horizon-mean-time-step (std): 0.0
test/loss (mean): 0.0
test/loss (std): 0.0
test/mean-predicted-length (mean): 4.736736297607422
test/mean-predicted-length (std): 0.0
test/mean-target-length (mean): 9.136935234069824
test/mean-target-length (std): 0.0
test/next-item-accuracy (mean): 0.1959841400384903
test/next-item-accuracy (std): 0.0
test/next-item-mae (mean): 0.9476547837257385
test/next-item-mae (std): 0.0
test/next-item-mean-time-step (mean): 1.122921109199524
test/next-item-mean-time-step (std): 0.0
test/next-item-rmse (mean): 1.7161319255828857
test/next-item-rmse (std): 0.0
test/optimal-transport-distance (mean): 7.552597999572754
test/optimal-transport-distance (std): 0.0
val/detection-mAP (mean): 0.016314685344696045
val/detection-mAP (std): 0.0
val/horizon-mean-time-step (mean): 0.8037649393081665
val/horizon-mean-time-step (std): 0.0
val/loss (mean): 0.0
val/loss (std): 0.0
val/mean-predicted-length (mean): 4.738920211791992
val/mean-predicted-length (std): 0.0
val/mean-target-length (mean): 9.149765014648438
val/mean-target-length (std): 0.0
val/next-item-accuracy (mean): 0.19810636341571808
val/next-item-accuracy (std): 0.0
val/next-item-mae (mean): 0.946596086025238
val/next-item-mae (std): 0.0
val/next-item-mean-time-step (mean): 1.1227003335952759
val/next-item-mean-time-step (std): 0.0
val/next-item-rmse (mean): 1.7075871229171753
val/next-item-rmse (std): 0.0
val/optimal-transport-distance (mean): 7.509220600128174
val/optimal-transport-distance (std): 0.0
